name,position,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,Clean sheets,Goals conceded,Errors leading to goal,Own goals,Yellow cards,Red cards,Fouls,Goals,Assists,Passes,Passes per match,Accurate long balls,Appearances,Wins,Losses,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Big chances created,Crosses,Cross accuracy %,Through balls,Offsides,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Big chances missed
Mat Ryan,Goalkeeper,65,0,6,13,2,1,63,206,4,34,0,0,1,0,1,0,0,626,28.45,223,22,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Steele,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Button,Goalkeeper,14,0,2,2,1,1,9,34,1,5,0,0,0,0,0,0,0,99,24.75,27,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Sanchez,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno,Defender,,,,,,,,,2,6,1,0,2,0,3,0,1,281,35.13,13,8,4,3,12,58,0,1,9,14,6,0,38,23,19,3,4,11,1,12,25,0,2,0,0,0,0,,,,,,,
Gaëtan Bong,Defender,,,,,,,,,4,29,0,0,0,0,10,0,0,506,26.63,22,19,4,11,14,64,0,0,23,38,12,0,99,51,66,10,23,30,0,47,19,0,0,0,0,0,0,,,,,,,
Lewis Dunk,Defender,,,,,,,,,5,34,2,0,4,1,19,2,0,989,41.21,107,24,7,12,32,63,2,0,36,126,78,1,148,121,76,0,79,40,0,1,0,0,0,2,0,0,0,,,,,,,
Shane Duffy,Defender,,,,,,,,,5,33,0,0,4,1,15,5,1,874,38.00,75,23,7,10,17,47,0,1,28,159,107,3,96,149,61,2,121,39,0,1,100,0,4,3,1,1,1,,,,,,,
Leon Balogun,Defender,,,,,,,,,0,10,1,0,2,0,5,1,0,216,27.00,15,8,3,4,12,50,0,0,17,32,16,0,27,27,19,0,13,10,0,0,0,0,1,0,1,0,0,,,,,,,
Bernardo,Defender,,,,,,,,,1,13,0,0,2,0,10,0,1,396,36.00,12,11,4,4,35,60,0,1,21,30,15,1,59,76,46,7,23,20,0,16,13,0,0,0,0,0,0,,,,,,,
Martín Montoya,Defender,,,,,,,,,2,31,0,0,2,0,24,0,1,638,35.44,26,18,3,10,42,57,0,1,38,49,20,0,80,84,71,10,19,14,1,29,48,1,0,0,0,0,0,,,,,,,
Dan Burn,Defender,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dale Stephens,Midfielder,,,,,,,,,,,0,,4,1,34,1,0,785,41.32,59,19,4,11,47,70,,0,22,26,20,,128,81,80,5,20,16,0,2,50,1,0,0,0,1,0,0.05,0,0,5,1,20,0
Beram Kayal,Midfielder,,,,,,,,,,,0,,4,0,15,1,1,215,17.92,6,12,5,6,20,70,,0,13,20,14,,43,50,60,10,14,22,2,7,14,0,0,0,0,1,0,0.08,0,0,3,2,67,0
Anthony Knockaert,Midfielder,,,,,,,,,,,0,,3,0,13,1,5,406,19.33,26,21,4,13,25,60,,10,22,5,1,,83,75,71,22,12,4,4,54,33,1,0,0,0,1,0,0.05,0,0,22,6,27,1
Pascal Groß,Midfielder,,,,,,,,,,,0,,0,0,7,2,2,622,34.56,46,18,4,9,24,38,,7,9,13,3,,63,52,72,4,14,31,6,103,35,2,5,0,2,0,0,0.11,1,0,20,7,35,2
Solly March,Midfielder,,,,,,,,,,,0,,1,0,25,1,5,598,23.00,25,26,7,13,41,39,,12,23,22,5,,109,108,146,32,13,51,8,119,33,1,5,0,0,1,0,0.04,0,0,32,6,19,1
Davy Pröpper,Midfielder,,,,,,,,,,,0,,2,0,25,0,1,892,40.55,53,22,5,11,42,57,,2,41,25,10,,147,103,99,22,27,17,2,12,17,2,1,0,0,0,1,0.00,0,0,13,1,8,1
Yves Bissouma,Midfielder,,,,,,,,,,,1,,3,0,23,0,0,371,20.61,14,18,5,10,38,42,,6,19,13,4,,54,91,81,24,12,19,0,4,25,2,1,0,0,0,0,0.00,0,0,22,3,14,2
Will Collar,Midfielder,,,,,,,,,,,0,,0,0,0,0,0,0,0.00,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Max Sanders,Midfielder,,,,,,,,,,,0,,0,0,0,0,0,0,0.00,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Glenn Murray,Forward,,,,,,,,,,,,,3,0,59,10,0,403,15.50,,26,7,13,12,,,6,2,12,7,,,,,,,,1,4,,,23,1,8,1,0,0.38,3,0,36,17,47,3
José Izquierdo,Forward,,,,,,,,,,,,,1,0,4,0,1,150,16.67,,9,5,3,12,,,5,4,4,1,,,,,,,,0,4,,,3,0,0,0,0,0.00,0,0,13,3,23,0
Jürgen Locadia,Forward,,,,,,,,,,,,,1,0,18,2,0,266,13.30,,20,4,10,14,,,5,8,7,4,,,,,,,,1,11,,,11,0,1,1,0,0.10,0,0,24,9,38,3
Florin Andone,Forward,,,,,,,,,,,,,1,0,17,2,0,102,6.80,,15,3,8,7,,,5,1,6,2,,,,,,,,0,2,,,3,1,1,0,0,0.13,0,0,15,6,40,3
Alireza Jahanbakhsh,Forward,,,,,,,,,,,,,2,0,11,0,0,120,10.91,,11,3,6,16,,,1,4,2,0,,,,,,,,0,14,,,2,0,0,0,1,0.00,0,0,10,3,30,0
Viktor Gyokeres,Forward,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,,,0,0,0,0,,,,,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0
